Team,Ratio,Fouls,TO,REB MAR,Pct
North Carolina,1.53,712,473,12.3,82.5
Kentucky,1.32,718,443,4.7,84.2
Villanova,1.26,516,402,3.7,88.9
Kansas,1.28,641,456,4.4,86.1
Arizona,1.21,625,413,6.8,86.5
Gonzaga,1.33,662,448,7.1,94.9
Oregon,1.35,615,454,4.2,84.6
Florida,1.05,662,431,1.9,75.0
Baylor,1.16,617,469,8.7,77.1
Duke,1.15,675,421,2.6,75.7
Louisville,1.23,653,374,6.0,73.5
Cincinnati,1.55,568,361,4.5,83.3
Butler,1.31,641,346,.6,73.5
UCLA,1.91,584,404,3.7,86.1
Florida St.,1.23,684,415,3.8,74.3
SMU,1.50,505,377,8.7,85.7
Saint Mary's (CA),1.54,512,365,9.0,85.3
Purdue,1.41,552,455,6.6,77.1
Virginia,1.46,556,324,2.9,67.6
West Virginia,1.33,761,455,3.0,75.7
Iowa St.,1.56,558,355,-3.4,68.6
Notre Dame,1.66,535,341,-1.8,72.2
Michigan,1.52,574,348,-2.6,68.4
South Carolina,.97,751,480,1.1,70.3
Minnesota,1.29,579,393,.9,70.6
VCU,1.21,730,435,2.6,74.3
Xavier,1.17,711,478,6.1,63.2
Arkansas,1.17,740,428,-.6,72.2
Wichita St.,1.44,676,406,9.0,86.1
Wisconsin,1.22,602,411,6.3,73.0
Rhode Island,1.20,726,389,2.5,71.4
Creighton,1.37,583,435,-1.0,71.4
UNCW,1.56,699,363,2.2,82.9
Middle Tenn.,1.48,657,374,5.2,86.1
Nevada,1.45,581,386,3.5,80.0
Dayton,1.33,601,376,-.4,75.0
Southern California,1.38,572,398,.4,72.2
Maryland,1.11,614,426,.4,72.7
Illinois St.,1.13,620,427,2.5,80.0
UT Arlington,1.21,691,471,3.4,75.0
Oklahoma St.,1.13,731,432,4.0,60.6
Vanderbilt,1.05,581,430,.0,54.3
Wake Forest,1.32,668,389,2.6,57.6
Miami (FL),.93,515,417,4.0,63.6
Vermont,1.21,556,392,3.6,82.9
Seton Hall,.90,613,449,6.9,63.6
Michigan St.,1.21,702,490,3.5,57.1
Northwestern,1.41,691,383,.8,66.7
Princeton,1.44,482,298,-.1,76.7
Virginia Tech,1.25,543,398,-2.4,66.7
Monmouth,1.01,698,425,.3,79.4
TCU,1.31,679,504,3.7,61.5
Kansas St.,1.15,630,453,-1.1,60.0
Georgia,.97,637,444,2.1,55.9
Akron,1.23,654,422,1.6,75.0
New Mexico St.,1.09,628,465,6.3,82.4
ETSU,.99,698,519,4.1,77.1
Belmont,1.27,531,380,2.9,76.7
CSU Bakersfield,.98,793,519,3.4,71.4
Illinois,1.09,641,433,1.6,57.1
Providence,1.14,569,412,-1.3,60.6
Houston,1.29,603,315,.6,65.6
California,.96,656,428,6.7,61.8
UCF,.76,548,525,8.2,66.7
Col. of Charleston,.98,604,364,-1.2,71.4
Bucknell,1.09,655,466,.8,74.3
Marquette,1.33,621,396,-.5,59.4
Ole Miss,.91,703,515,3.2,61.1
Colorado St.,1.01,619,392,2.7,66.7
Boise St.,.95,663,409,1.9,62.5
Winthrop,.98,605,430,.5,78.8
Richmond,1.48,636,399,-5.7,62.9
BYU,1.14,657,469,5.6,64.7
Pittsburgh,1.19,551,396,.2,48.5
Clemson,1.17,501,354,-1.1,51.5
UNC Asheville,1.33,553,384,-1.0,69.7
Fresno St.,.94,719,444,.7,60.6
Valparaiso,.99,621,425,4.2,72.7
Georgia Tech,1.15,591,494,-.4,56.8
Tennessee,1.11,670,399,.7,50.0
Indiana,.94,682,517,7.3,52.9
Alabama,.82,665,474,5.6,55.9
Iowa,1.28,610,472,.1,55.9
Iona,1.29,669,421,-2.6,62.9
Northern Ky.,1.04,623,468,4.4,68.6
Syracuse,1.27,542,418,-1.0,55.9
New Mexico,1.04,615,403,.7,54.8
FGCU,1.25,636,421,5.4,76.5
Davidson,1.28,583,390,-.6,53.1
Furman,1.16,613,451,2.4,65.7
St. Bonaventure,1.05,671,401,1.6,62.5
Ohio St.,1.03,562,423,2.3,53.1
Texas A&M;,1.11,511,439,5.3,51.6
Towson,.82,686,426,7.9,60.6
Saint Peter's,1.11,571,398,.2,63.9
Utah,1.10,539,431,6.8,62.5
Lehigh,1.04,539,450,2.3,62.5
UNCG,1.11,638,474,3.5,71.4
San Diego St.,.93,572,387,1.3,57.6
San Francisco,1.03,641,415,.7,60.6
Colorado,1.15,632,410,3.0,55.9
Oakland,1.25,593,463,2.3,73.5
Texas Southern,1.01,607,407,-2.7,65.7
Penn St.,1.05,596,430,-3.4,45.5
Stanford,1.06,604,399,1.2,45.2
Georgia St.,.86,673,463,2.2,60.6
Auburn,.97,672,434,-2.4,56.3
Marshall,1.33,644,433,-5.2,57.1
George Washington,1.03,541,453,4.2,57.1
North Dakota St.,1.05,501,348,.0,63.3
Nebraska,.86,578,411,2.0,38.7
William & Mary,1.40,566,388,1.5,54.8
Arkansas St.,.96,653,414,2.9,62.5
Louisiana,1.08,625,440,5.9,63.6
Georgetown,1.06,672,454,.9,43.8
Louisiana Tech,1.33,519,407,3.5,69.7
Ohio,1.07,550,388,-.2,64.5
Wright St.,1.00,594,474,2.5,62.5
Memphis,1.38,534,368,.3,59.4
South Dakota,1.03,657,402,1.1,64.7
UConn,1.07,575,402,1.4,48.5
Texas Tech,1.26,561,354,3.1,56.3
George Mason,.90,570,440,7.3,58.8
New Hampshire,.99,506,401,6.1,62.5
Arizona St.,1.25,558,344,-7.1,45.5
Yale,1.21,454,377,3.4,62.1
Wyoming,1.13,785,502,-1.1,60.5
Siena,.97,668,476,4.4,50.0
UC Irvine,.96,748,481,6.7,58.3
Santa Clara,1.36,617,341,-4.1,51.5
A&M-Corpus; Chris,1.00,704,485,-.7,66.7
North Dakota,1.16,670,419,.7,68.8
Temple,1.27,581,365,-3.6,50.0
Old Dominion,1.21,567,348,5.6,61.3
Mt. St. Mary's,.85,640,472,-7.5,55.6
Chattanooga,.91,570,413,-1.1,61.3
North Carolina St.,1.07,585,428,.2,46.9
Tulsa,.77,579,473,1.6,46.9
Northeastern,1.06,522,390,-.4,48.4
Omaha,1.00,617,444,-1.9,56.3
Kent St.,.97,686,465,5.9,61.1
La Salle,1.08,560,393,-.8,50.0
Ga. Southern,.88,641,388,-4.8,54.5
Harvard,1.09,531,370,1.6,64.3
Albany (NY),1.07,618,416,7.1,60.0
Southern Ill.,.94,595,398,-1.5,51.5
St. John's (NY),1.03,688,433,-4.5,42.4
Buffalo,.98,735,466,4.7,53.1
Troy,1.05,654,462,2.6,59.5
Mississippi St.,.89,638,433,-1.6,50.0
South Dakota St.,1.01,584,453,.9,51.4
UC Davis,.90,690,513,1.1,63.9
Jacksonville St.,1.03,629,477,3.7,57.1
Eastern Wash.,1.01,679,415,1.2,64.7
Texas,.85,589,443,-1.5,33.3
UMBC,1.24,625,410,-.1,61.8
UNI,.87,464,342,-7.3,46.7
Loyola Marymount,1.12,610,395,-.7,50.0
UT Martin,1.05,606,528,4.5,62.9
New Orleans,.94,562,534,3.9,62.5
